!SESSION 2022-10-19 13:50:07.177 -----------------------------------------------
eclipse.buildId=4.23.0.I20220308-0310
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:29:12.557
!MESSAGE From: Git integration for Eclipse - Task focused interface 6.1.0.202203080745-r (org.eclipse.egit.mylyn.feature.group 6.1.0.202203080745-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:29:12.557
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.egit.mylyn.ui [6.1.0.202203080745-r,6.1.0.202203080745-r]
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 1 2022-10-19 15:29:12.557
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:29:12.557
!MESSAGE From: EGit Mylyn UI 6.1.0.202203080745-r (org.eclipse.egit.mylyn.ui 6.1.0.202203080745-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:29:12.557
!MESSAGE To: java.package; org.eclipse.egit.ui [6.1.0,6.2.0)

!ENTRY org.eclipse.equinox.p2.operations 4 0 2022-10-19 15:30:13.960
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10054 2022-10-19 15:30:13.960
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:13.960
!MESSAGE Software being installed: Git integration for Eclipse 6.3.0.202209071007-r (org.eclipse.egit.feature.group 6.3.0.202209071007-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:13.960
!MESSAGE Software currently installed: Git integration for Eclipse - Task focused interface 6.1.0.202203080745-r (org.eclipse.egit.mylyn.feature.group 6.1.0.202203080745-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2022-10-19 15:30:13.960
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:13.960
!MESSAGE Git integration for Eclipse - UI 6.1.0.202203080745-r (org.eclipse.egit.ui 6.1.0.202203080745-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:13.960
!MESSAGE Git integration for Eclipse - UI 6.3.0.202209071007-r (org.eclipse.egit.ui 6.3.0.202209071007-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2022-10-19 15:30:13.960
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:13.960
!MESSAGE From: Git integration for Eclipse 6.3.0.202209071007-r (org.eclipse.egit.feature.group 6.3.0.202209071007-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:13.960
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.egit.ui [6.3.0.202209071007-r,6.3.0.202209071007-r]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2022-10-19 15:30:13.960
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:13.960
!MESSAGE From: Git integration for Eclipse - Task focused interface 6.1.0.202203080745-r (org.eclipse.egit.mylyn.feature.group 6.1.0.202203080745-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:13.960
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.egit.mylyn.ui [6.1.0.202203080745-r,6.1.0.202203080745-r]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2022-10-19 15:30:13.960
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:13.960
!MESSAGE From: EGit Mylyn UI 6.1.0.202203080745-r (org.eclipse.egit.mylyn.ui 6.1.0.202203080745-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:13.960
!MESSAGE To: java.package; org.eclipse.egit.ui [6.1.0,6.2.0)

!ENTRY org.eclipse.equinox.p2.operations 4 0 2022-10-19 15:30:14.010
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10054 2022-10-19 15:30:14.010
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:14.010
!MESSAGE Software being installed: Git integration for Eclipse 6.3.0.202209071007-r (org.eclipse.egit.feature.group 6.3.0.202209071007-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:14.010
!MESSAGE Software currently installed: Git integration for Eclipse - Task focused interface 6.1.0.202203080745-r (org.eclipse.egit.mylyn.feature.group 6.1.0.202203080745-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2022-10-19 15:30:14.010
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:14.010
!MESSAGE Git integration for Eclipse - UI 6.1.0.202203080745-r (org.eclipse.egit.ui 6.1.0.202203080745-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:14.010
!MESSAGE Git integration for Eclipse - UI 6.3.0.202209071007-r (org.eclipse.egit.ui 6.3.0.202209071007-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2022-10-19 15:30:14.010
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:14.010
!MESSAGE From: Git integration for Eclipse 6.3.0.202209071007-r (org.eclipse.egit.feature.group 6.3.0.202209071007-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:14.010
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.egit.ui [6.3.0.202209071007-r,6.3.0.202209071007-r]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2022-10-19 15:30:14.010
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:14.010
!MESSAGE From: Git integration for Eclipse - Task focused interface 6.1.0.202203080745-r (org.eclipse.egit.mylyn.feature.group 6.1.0.202203080745-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:14.010
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.egit.mylyn.ui [6.1.0.202203080745-r,6.1.0.202203080745-r]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2022-10-19 15:30:14.010
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:14.010
!MESSAGE From: EGit Mylyn UI 6.1.0.202203080745-r (org.eclipse.egit.mylyn.ui 6.1.0.202203080745-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:14.010
!MESSAGE To: java.package; org.eclipse.egit.ui [6.1.0,6.2.0)

!ENTRY org.eclipse.equinox.p2.operations 4 0 2022-10-19 15:30:16.515
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10054 2022-10-19 15:30:16.515
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:16.515
!MESSAGE Software being installed: Git integration for Eclipse 6.3.0.202209071007-r (org.eclipse.egit.feature.group 6.3.0.202209071007-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:16.515
!MESSAGE Software currently installed: Git integration for Eclipse - Task focused interface 6.1.0.202203080745-r (org.eclipse.egit.mylyn.feature.group 6.1.0.202203080745-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2022-10-19 15:30:16.515
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:16.515
!MESSAGE Git integration for Eclipse - UI 6.1.0.202203080745-r (org.eclipse.egit.ui 6.1.0.202203080745-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:16.515
!MESSAGE Git integration for Eclipse - UI 6.3.0.202209071007-r (org.eclipse.egit.ui 6.3.0.202209071007-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2022-10-19 15:30:16.515
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:16.515
!MESSAGE From: Git integration for Eclipse 6.3.0.202209071007-r (org.eclipse.egit.feature.group 6.3.0.202209071007-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:16.515
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.egit.ui [6.3.0.202209071007-r,6.3.0.202209071007-r]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2022-10-19 15:30:16.515
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:16.515
!MESSAGE From: Git integration for Eclipse - Task focused interface 6.1.0.202203080745-r (org.eclipse.egit.mylyn.feature.group 6.1.0.202203080745-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:16.515
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.egit.mylyn.ui [6.1.0.202203080745-r,6.1.0.202203080745-r]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2022-10-19 15:30:16.515
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:16.515
!MESSAGE From: EGit Mylyn UI 6.1.0.202203080745-r (org.eclipse.egit.mylyn.ui 6.1.0.202203080745-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:16.515
!MESSAGE To: java.package; org.eclipse.egit.ui [6.1.0,6.2.0)

!ENTRY org.eclipse.equinox.p2.operations 4 0 2022-10-19 15:30:16.517
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10054 2022-10-19 15:30:16.517
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:16.517
!MESSAGE Software being installed: Git integration for Eclipse 6.3.0.202209071007-r (org.eclipse.egit.feature.group 6.3.0.202209071007-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:16.517
!MESSAGE Software currently installed: Git integration for Eclipse - Task focused interface 6.1.0.202203080745-r (org.eclipse.egit.mylyn.feature.group 6.1.0.202203080745-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2022-10-19 15:30:16.517
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:16.517
!MESSAGE Git integration for Eclipse - UI 6.1.0.202203080745-r (org.eclipse.egit.ui 6.1.0.202203080745-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:16.517
!MESSAGE Git integration for Eclipse - UI 6.3.0.202209071007-r (org.eclipse.egit.ui 6.3.0.202209071007-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2022-10-19 15:30:16.517
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:16.517
!MESSAGE From: Git integration for Eclipse 6.3.0.202209071007-r (org.eclipse.egit.feature.group 6.3.0.202209071007-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:16.517
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.egit.ui [6.3.0.202209071007-r,6.3.0.202209071007-r]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2022-10-19 15:30:16.517
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:16.517
!MESSAGE From: Git integration for Eclipse - Task focused interface 6.1.0.202203080745-r (org.eclipse.egit.mylyn.feature.group 6.1.0.202203080745-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:16.517
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.egit.mylyn.ui [6.1.0.202203080745-r,6.1.0.202203080745-r]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2022-10-19 15:30:16.517
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:16.517
!MESSAGE From: EGit Mylyn UI 6.1.0.202203080745-r (org.eclipse.egit.mylyn.ui 6.1.0.202203080745-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:30:16.517
!MESSAGE To: java.package; org.eclipse.egit.ui [6.1.0,6.2.0)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2022-10-19 15:30:59.610
!MESSAGE Connection to https://mirror.kakao.com/eclipse/releases/2022-09/202209141001/plugins/org.eclipse.wildwebdeveloper.embedder.node.win32.x86_64_0.1.7.202205271506.jar failed on No such host is known (mirror.kakao.com). Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: No such host is known (mirror.kakao.com)
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
	at java.base/java.net.InetAddress$PlatformNameService.lookupAllHostAddr(InetAddress.java:933)
	at java.base/java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1519)
	at java.base/java.net.InetAddress$NameServiceAddresses.get(InetAddress.java:852)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1509)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1367)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1301)
	at org.apache.hc.client5.http.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:43)
	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:118)
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:396)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:158)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:168)
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:136)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:175)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:96)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:133)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:115)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:170)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:75)
	at org.eclipse.ecf.provider.filetransfer.httpclient5.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1009)
	at org.eclipse.ecf.provider.filetransfer.httpclient5.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1001)
	at org.eclipse.ecf.provider.filetransfer.httpclient5.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:997)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2022-10-19 15:30:59.610
!MESSAGE Connection to https://ftp.yz.yamagata-u.ac.jp/pub/eclipse/releases/2022-09/202209141001/plugins/org.eclipse.wildwebdeveloper_0.6.0.202206151321.jar failed on ftp.yz.yamagata-u.ac.jp. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: ftp.yz.yamagata-u.ac.jp
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:801)
	at java.base/java.net.InetAddress$NameServiceAddresses.get(InetAddress.java:887)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1509)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1367)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1301)
	at org.apache.hc.client5.http.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:43)
	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:118)
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:396)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:158)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:168)
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:136)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:175)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:96)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:133)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:115)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:170)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:75)
	at org.eclipse.ecf.provider.filetransfer.httpclient5.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1009)
	at org.eclipse.ecf.provider.filetransfer.httpclient5.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1001)
	at org.eclipse.ecf.provider.filetransfer.httpclient5.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:997)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2022-10-19 15:30:59.611
!MESSAGE Connection to https://ftp.yz.yamagata-u.ac.jp/pub/eclipse/releases/2022-09/202209141001/plugins/org.eclipse.wildwebdeveloper.xml_0.15.0.202207081036.jar failed on No such host is known (ftp.yz.yamagata-u.ac.jp). Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: No such host is known (ftp.yz.yamagata-u.ac.jp)
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
	at java.base/java.net.InetAddress$PlatformNameService.lookupAllHostAddr(InetAddress.java:933)
	at java.base/java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1519)
	at java.base/java.net.InetAddress$NameServiceAddresses.get(InetAddress.java:852)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1509)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1367)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1301)
	at org.apache.hc.client5.http.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:43)
	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:118)
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:396)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:158)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:168)
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:136)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:175)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:96)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:133)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:115)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:170)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:75)
	at org.eclipse.ecf.provider.filetransfer.httpclient5.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1009)
	at org.eclipse.ecf.provider.filetransfer.httpclient5.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1001)
	at org.eclipse.ecf.provider.filetransfer.httpclient5.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:997)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2022-10-19 15:30:59.612
!MESSAGE Connection to https://ftp.yz.yamagata-u.ac.jp/pub/eclipse//releases/2022-09/202209141001/plugins/org.gradle.toolingapi_7.4.2.v20220510-1312-s.jar failed on ftp.yz.yamagata-u.ac.jp. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: ftp.yz.yamagata-u.ac.jp
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:801)
	at java.base/java.net.InetAddress$NameServiceAddresses.get(InetAddress.java:887)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1509)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1367)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1301)
	at org.apache.hc.client5.http.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:43)
	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:118)
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:396)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:158)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:168)
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:136)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
